20201019130014,10.60.135.163/8,6
20201019130016,10.65.104.169/8,14
20201019130021,10.185.70.167/8,-
20201019130022,192.168.16.43/16,13
20201019130033,10.91.15.77/8,9
20201019130036,10.60.135.163/8,9
20201019130102,10.65.104.169/8,-
20201019130102,192.168.246.130/16,10
20201019130115,10.60.135.163/8,14
20201019130127,10.74.35.50/8,-
20201019130129,10.70.140.181/8,7
20201019130135,10.74.35.50/8,-
20201019130141,10.74.35.50/8,1
20201019130144,10.240.19.230/8,13
20201019130146,10.175.93.103/8,4
20201019130146,10.74.35.50/8,-
20201019130148,10.185.70.167/8,5
20201019130149,192.168.246.130/16,-
20201019130151,10.74.35.50/8,-
20201019130204,10.65.104.169/8,13
20201019130214,10.60.135.163/8,2
20201019130243,10.185.70.167/8,-
20201019130252,10.70.140.181/8,-
20201019130258,192.168.16.43/16,6
20201019130301,192.168.246.130/16,-
20201019130309,192.168.246.130/16,3
20201019130319,10.65.104.169/8,8
20201019130322,10.60.135.163/8,5
20201019130344,10.175.93.103/8,6
20201019130346,10.175.93.103/8,-
20201019130351,10.70.140.181/8,2
20201019130353,10.240.19.230/8,10
20201019130432,192.168.246.130/16,-
20201019130454,10.91.15.77/8,-
20201019130528,192.168.246.130/16,-
20201019130540,192.168.246.130/16,15
20201019130541,10.65.104.169/8,15
20201019130544,10.74.35.50/8,1
20201019130557,10.185.70.167/8,-
20201019130600,10.91.15.77/8,13
20201019130603,10.60.135.163/8,-
20201019130615,10.70.140.181/8,5
20201019130623,10.74.35.50/8,11
20201019130624,10.175.93.103/8,15
20201019130626,10.74.35.50/8,-
20201019130629,10.60.135.163/8,-
20201019130633,192.168.16.43/16,2
20201019130647,10.240.19.230/8,-
20201019130654,192.168.16.43/16,14
20201019130657,10.60.135.163/8,10
20201019130710,10.65.104.169/8,-
20201019130724,192.168.246.130/16,11
20201019130725,10.60.135.163/8,6
20201019130727,10.185.70.167/8,6
20201019130732,192.168.246.130/16,-
20201019130742,10.60.135.163/8,-
20201019130747,10.240.19.230/8,11
20201019130750,10.240.19.230/8,-
20201019130756,10.74.35.50/8,-
20201019130759,10.185.70.167/8,14
20201019130823,10.70.140.181/8,-
20201019130825,10.91.15.77/8,10
20201019130826,192.168.16.43/16,-
20201019130828,192.168.246.130/16,14
20201019130842,192.168.16.43/16,-
20201019130846,10.65.104.169/8,3
20201019130901,10.60.135.163/8,1
20201019130904,192.168.16.43/16,14
20201019130920,10.185.70.167/8,4
20201019130934,10.185.70.167/8,-
